INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (480, str_to_date('04/05/2014', '%d/%m/%Y'), 1, str_to_date('17/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (481, str_to_date('11/08/2016', '%d/%m/%Y'), 1, str_to_date('25/05/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (482, str_to_date('14/03/2013', '%d/%m/%Y'), 2, str_to_date('07/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (483, str_to_date('30/04/2016', '%d/%m/%Y'), 2, str_to_date('22/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (484, str_to_date('11/05/2016', '%d/%m/%Y'), 1, str_to_date('09/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (485, str_to_date('07/09/2012', '%d/%m/%Y'), 0, str_to_date('21/07/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (486, str_to_date('10/02/2015', '%d/%m/%Y'), 2, str_to_date('03/12/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (487, str_to_date('20/07/2016', '%d/%m/%Y'), 0, str_to_date('21/05/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (488, str_to_date('04/01/2012', '%d/%m/%Y'), 0, str_to_date('30/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (489, str_to_date('22/11/2016', '%d/%m/%Y'), 2, str_to_date('05/09/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (490, str_to_date('05/07/2010', '%d/%m/%Y'), 1, str_to_date('08/08/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (491, str_to_date('19/04/2012', '%d/%m/%Y'), 0, str_to_date('15/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (492, str_to_date('16/03/2011', '%d/%m/%Y'), 0, str_to_date('01/08/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (493, str_to_date('14/03/2015', '%d/%m/%Y'), 0, str_to_date('20/02/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (494, str_to_date('03/05/2012', '%d/%m/%Y'), 2, str_to_date('23/11/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (495, str_to_date('18/06/2011', '%d/%m/%Y'), 0, str_to_date('03/01/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (496, str_to_date('04/05/2016', '%d/%m/%Y'), 2, str_to_date('30/11/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (497, str_to_date('28/01/2010', '%d/%m/%Y'), 0, str_to_date('09/10/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (498, str_to_date('18/10/2014', '%d/%m/%Y'), 1, str_to_date('07/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (499, str_to_date('16/10/2010', '%d/%m/%Y'), 1, str_to_date('05/04/2010', '%d/%m/%Y'));
COMMIT WORK;
